                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0428,                  1.966,                 1.3036,                0.60591,                0.62991,                0.61994,                0.37428,                 1.4318,                 3.3246,                 1.8522,             0.00055222,             0.00055222,             0.00055222
                      2,                  1.122,                  1.489,                 1.3349,                0.75772,                0.69274,                 0.7714,                0.48258,                 1.2437,                 1.8261,                 1.5789,              0.0010859,              0.0010859,              0.0010859
                      3,                  1.151,                 1.2756,                 1.3531,                0.87217,                0.81403,                0.89064,                0.60387,                 1.1481,                 1.0404,                 1.4229,              0.0015977,              0.0015977,              0.0015977
                      4,                  1.101,                 1.1146,                 1.3159,                0.86297,                0.79374,                0.89145,                0.63016,                 1.0938,                0.94212,                 1.3872,               0.001568,               0.001568,               0.001568
                      5,                 1.0804,                 1.0353,                 1.2991,                0.72762,                0.75092,                0.79001,                 0.5335,                 1.2568,                  1.238,                 1.5145,               0.001535,               0.001535,               0.001535
                      6,                 1.0298,                 0.9762,                 1.2582,                0.91713,                0.90696,                0.95444,                0.71676,                0.94638,                0.70273,                 1.2574,               0.001502,               0.001502,               0.001502
                      7,                 1.0136,                0.89037,                 1.2394,                0.92274,                0.87432,                0.94152,                0.69965,                0.97357,                0.70254,                 1.2686,               0.001469,               0.001469,               0.001469
                      8,                0.96203,                0.84122,                 1.2108,                0.92798,                0.92099,                0.96573,                0.74844,                0.87336,                0.59658,                 1.1958,               0.001436,               0.001436,               0.001436
                      9,                0.94644,                0.80941,                 1.2056,                0.79371,                0.82791,                0.88496,                0.67023,                0.90961,                0.85485,                 1.2425,              0.0014029,              0.0014029,              0.0014029
                     10,                 0.9408,                0.81137,                  1.218,                0.92711,                0.90053,                 0.9574,                0.74863,                0.85194,                0.58826,                 1.1776,              0.0013699,              0.0013699,              0.0013699
                     11,                0.92491,                 0.7635,                 1.1953,                0.94185,                0.93119,                0.96703,                0.74837,                0.87964,                0.56352,                 1.1979,              0.0013369,              0.0013369,              0.0013369
                     12,                0.89097,                 0.7381,                 1.1739,                0.94526,                0.95018,                0.98358,                0.78464,                0.79354,                0.49221,                 1.1536,              0.0013039,              0.0013039,              0.0013039
                     13,                0.88951,                0.72497,                 1.1692,                 0.9665,                0.93288,                0.97709,                0.78124,                 0.8241,                0.51344,                 1.1412,              0.0012709,              0.0012709,              0.0012709
                     14,                0.86007,                0.69982,                 1.1643,                0.96911,                0.95031,                0.98756,                0.79281,                0.78965,                0.47151,                 1.1393,              0.0012379,              0.0012379,              0.0012379
                     15,                0.87738,                0.70124,                 1.1616,                0.97471,                0.93851,                0.98729,                 0.8026,                0.76604,                0.46813,                  1.109,              0.0012049,              0.0012049,              0.0012049
                     16,                0.83816,                0.66454,                 1.1514,                0.95893,                0.95224,                0.97958,                 0.8023,                0.74095,                0.46221,                 1.1095,              0.0011719,              0.0011719,              0.0011719
                     17,                0.83227,                0.64754,                 1.1363,                0.97943,                0.95948,                0.98649,                0.80288,                0.76287,                0.44232,                 1.1147,              0.0011389,              0.0011389,              0.0011389
                     18,                0.82533,                0.65155,                 1.1388,                0.94829,                0.94342,                0.97905,                0.78826,                0.75538,                0.50055,                 1.0998,              0.0011059,              0.0011059,              0.0011059
                     19,                0.81071,                0.61495,                 1.1249,                 0.9518,                0.95704,                0.98136,                0.80282,                0.74564,                0.45215,                 1.1001,              0.0010729,              0.0010729,              0.0010729
                     20,                0.79255,                0.60025,                 1.1052,                0.97283,                0.96368,                0.98613,                0.82073,                0.72819,                0.42493,                 1.0968,              0.0010399,              0.0010399,              0.0010399
                     21,                0.79798,                0.60162,                 1.1166,                0.95251,                0.96445,                0.98838,                0.81393,                 0.7285,                0.41997,                 1.0922,              0.0010069,              0.0010069,              0.0010069
                     22,                0.78165,                0.59809,                 1.1058,                0.96099,                0.96635,                0.98698,                0.83195,                0.68507,                0.41051,                 1.0763,             0.00097386,             0.00097386,             0.00097386
                     23,                0.76964,                0.57467,                 1.0973,                0.96326,                0.97279,                0.98891,                0.82206,                0.71508,                0.39941,                 1.0749,             0.00094085,             0.00094085,             0.00094085
                     24,                0.74831,                0.55642,                 1.0924,                0.96955,                0.96269,                0.98907,                0.83794,                 0.6619,                0.39395,                 1.0507,             0.00090785,             0.00090785,             0.00090785
                     25,                0.74552,                0.55422,                 1.0894,                0.97862,                 0.9625,                0.98942,                0.82787,                 0.7041,                0.39888,                  1.065,             0.00087484,             0.00087484,             0.00087484
                     26,                   0.74,                 0.5395,                 1.0965,                0.97897,                  0.968,                0.99037,                0.82668,                0.69767,                 0.3745,                 1.0599,             0.00084184,             0.00084184,             0.00084184
                     27,                0.72279,                0.51601,                 1.0727,                0.97118,                0.96213,                0.98757,                  0.829,                 0.6999,                0.39103,                 1.0712,             0.00080883,             0.00080883,             0.00080883
                     28,                 0.7097,                0.51863,                 1.0634,                0.97935,                0.97647,                0.99222,                0.84416,                0.66405,                0.36213,                 1.0488,             0.00077582,             0.00077582,             0.00077582
                     29,                0.71921,                 0.5192,                 1.0684,                0.96899,                0.97464,                0.99087,                0.83973,                0.66286,                0.35807,                 1.0559,             0.00074282,             0.00074282,             0.00074282
                     30,                   0.72,                0.50487,                 1.0717,                0.98427,                0.97445,                 0.9929,                0.85107,                 0.6399,                0.33974,                 1.0254,             0.00070981,             0.00070981,             0.00070981
                     31,                0.69481,                0.49616,                  1.055,                0.98478,                0.97519,                0.99364,                0.84802,                0.66465,                0.33997,                 1.0356,              0.0006768,              0.0006768,              0.0006768
                     32,                 0.6884,                0.49035,                 1.0548,                0.98029,                0.97784,                0.99207,                0.84666,                0.64614,                0.33553,                 1.0415,              0.0006438,              0.0006438,              0.0006438
                     33,                0.69039,                 0.4795,                 1.0564,                0.98114,                0.97582,                0.99297,                 0.8557,                 0.6339,                0.33159,                 1.0341,             0.00061079,             0.00061079,             0.00061079
                     34,                 0.6918,                0.47473,                 1.0583,                0.97829,                0.96807,                0.99277,                0.84419,                0.65319,                0.34412,                 1.0433,             0.00057778,             0.00057778,             0.00057778
                     35,                0.66696,                0.46351,                 1.0445,                0.96149,                0.97257,                0.99084,                 0.8489,                0.63662,                0.34345,                 1.0287,             0.00054478,             0.00054478,             0.00054478
                     36,                0.66732,                0.46101,                 1.0423,                0.97652,                0.98382,                0.99099,                0.86616,                0.60444,                 0.3178,                 1.0257,             0.00051177,             0.00051177,             0.00051177
                     37,                0.66046,                0.45277,                  1.042,                0.98356,                0.98467,                0.99233,                0.85711,                0.63333,                0.31884,                 1.0402,             0.00047876,             0.00047876,             0.00047876
                     38,                0.64904,                 0.4435,                 1.0351,                0.97818,                0.98006,                0.99269,                0.86219,                0.59978,                0.31522,                 1.0089,             0.00044576,             0.00044576,             0.00044576
                     39,                0.63701,                0.43716,                 1.0349,                0.98558,                0.98453,                 0.9938,                0.86841,                0.58755,                0.30631,                0.99921,             0.00041275,             0.00041275,             0.00041275
                     40,                0.63624,                0.42592,                 1.0268,                0.98569,                0.97743,                0.99264,                0.86118,                0.62133,                0.31415,                 1.0168,             0.00037974,             0.00037974,             0.00037974
                     41,                0.50624,                0.29105,                0.94594,                0.99038,                0.98077,                0.99263,                0.86898,                0.61314,                0.30858,                 1.0218,             0.00034674,             0.00034674,             0.00034674
                     42,                0.49881,                0.28069,                0.93944,                0.98979,                0.97671,                0.99407,                0.86975,                0.60541,                0.30779,                 1.0144,             0.00031373,             0.00031373,             0.00031373
                     43,                0.48804,                0.26856,                0.92511,                0.97882,                0.98163,                0.99346,                0.87889,                0.57759,                0.30317,                0.99686,             0.00028072,             0.00028072,             0.00028072
                     44,                0.47893,                0.26498,                 0.9204,                0.99154,                0.97971,                0.99418,                0.88581,                  0.573,                0.29216,                0.98738,             0.00024772,             0.00024772,             0.00024772
                     45,                 0.4689,                0.25994,                0.91757,                0.99402,                0.97925,                  0.994,                0.88133,                0.59746,                0.29447,                 1.0012,             0.00021471,             0.00021471,             0.00021471
                     46,                0.46627,                 0.2521,                0.92304,                0.98091,                0.98376,                0.99419,                0.89013,                0.56591,                 0.2839,                0.99002,              0.0001817,              0.0001817,              0.0001817
                     47,                0.45312,                0.24525,                0.90942,                0.98535,                 0.9817,                0.99414,                0.88571,                0.56853,                0.28574,                0.99471,              0.0001487,              0.0001487,              0.0001487
                     48,                0.43614,                0.24163,                0.89898,                 0.9918,                0.97918,                0.99421,                0.88792,                0.57414,                0.28298,                0.99579,             0.00011569,             0.00011569,             0.00011569
                     49,                0.43419,                0.23686,                0.89687,                0.99516,                0.97598,                0.99422,                 0.8881,                0.56775,                0.27805,                0.99004,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.42704,                0.22863,                 0.8919,                0.99522,                0.97748,                0.99425,                0.89107,                0.57142,                0.27925,                0.99653,             4.9677e-05,             4.9677e-05,             4.9677e-05
